Brainwalker,Robyn Mundell,No encontrado,2016,"['fantasy', 'young-adult', 'childrens', 'childrens', 'middle-grade', 'adventure', 'science-fiction-fantasy', 'young-adult', 'young-adult-fantasy', 'fiction', 'drama', 'new-adult']",21809,4.36,http://www.goodreads.com/book/show/30346601-brainwalker
Pleasant Day,Vera Jane Cook,No encontrado,2015,"['contemporary', 'drama', 'book-club', 'fiction', 'novels', 'epic']",5688,4.32,http://www.goodreads.com/book/show/44575575-pleasant-day
"Karolina Dalca, Dark Eyes",M.R. Noble,No encontrado,2020,"['novels', 'fiction', 'drama', 'contemporary', 'epic']",6804,4.27,http://www.goodreads.com/book/show/55605912-karolina-dalca-dark-eyes
Dueling Fates,Stephanie M. Allen,No encontrado,2020,"['epic', 'novels', 'drama', 'fiction', 'contemporary']",6346,4.3,http://www.goodreads.com/book/show/54331802-dueling-fates
Tooth for Tooth,J.K. Franko,No encontrado,2020,"['fiction', 'novels', 'drama', 'contemporary', 'epic']",6219,4.31,http://www.goodreads.com/book/show/52117056-tooth-for-tooth
Slow Brewing Tea,Randy Loubier,No encontrado,2020,"['fiction', 'drama', 'novels', 'contemporary', 'book-club', 'inspirational', 'education']",7279,4.29,http://www.goodreads.com/book/show/55014950-slow-brewing-tea
Red Storm Rising,Tom Clancy,No encontrado,1986,"['fiction', 'thriller', 'war', 'military-fiction', 'war', 'action', 'spy-thriller', 'espionage', 'suspense', 'adventure', 'mystery', 'historical', 'historical-fiction']",71673,4.17,http://www.goodreads.com/book/show/318525.Red_Storm_Rising
Where There's Smoke,Kirsten Fullmer,No encontrado,2020,"['contemporary', 'drama', 'fiction', 'novels', 'epic']",6682,4.25,http://www.goodreads.com/book/show/53354670-where-there-s-smoke
JOURNEY TO THE WEST: A Long March from Eastern Dream to Western Reality,Biao  Wang,No encontrado,2020,"['autobiography', 'memoir']",51,4.57,http://www.goodreads.com/book/show/56397497-journey-to-the-west
A Bird Without Wings,Roberta Pearce,No encontrado,2013,"['romance', 'contemporary', 'romance', 'contemporary-romance']",170,4.17,http://www.goodreads.com/book/show/19181419-a-bird-without-wings
Frankie the Ferret,Kimberley   Paterson,No encontrado,2019,"['contemporary', 'fiction', 'epic']",1467,4.33,http://www.goodreads.com/book/show/52677419-frankie-the-ferret
A Summer of Good-Byes (Blue Triangle Press Book 2),Fred Misurella,No encontrado,2017,"['fiction', 'novels', 'adult', 'contemporary', 'adventure', 'young-adult', 'new-adult', 'drama', 'book-club', 'mystery']",1714,4.36,http://www.goodreads.com/book/show/34937453-a-summer-of-good-byes
Thirteen for Dinner,Kathleen Lopez,No encontrado,2020,"['contemporary', 'novels', 'fiction', 'drama', 'epic']",1095,4.25,http://www.goodreads.com/book/show/55921885-thirteen-for-dinner
Appellate Judge: A Jack Ludefance Novel (Jack Ludefance PI Series),Behcet Kaya,No encontrado,2020,"['contemporary', 'fiction', 'drama', 'novels']",1146,4.32,http://www.goodreads.com/book/show/56121234-appellate-judge
"The Fairy Next Book (A Fairy Awesome Series, #2)",Ellie Aiden,No encontrado,2020,[],436,3.86,http://www.goodreads.com/book/show/56124048-the-fairy-next-book
The Fairiest Fairy of Them All,Ellie Aiden,No encontrado,2021,[],413,4.11,http://www.goodreads.com/book/show/56652791-the-fairiest-fairy-of-them-all
Crashing Down to Earth,Terry  Reid,No encontrado,2013,"['paranormal', 'angels']",102,4.33,http://www.goodreads.com/book/show/18136407-crashing-down-to-earth
The House at Pooh Corner and Now We Are Six,A.A. Milne,No encontrado,1997,"['childrens', 'classics', 'poetry', 'childrens', 'juvenile', 'fiction', 'animals']",658,4.27,http://www.goodreads.com/book/show/1370123.The_House_at_Pooh_Corner_and_Now_We_Are_Six
Diya aur baati hum,Snehlata Agarwala,No encontrado,2020,[],117,4.76,http://www.goodreads.com/book/show/52387868-diya-aur-baati-hum
Mad Love,Lynessa Layne,No encontrado,2020,[],66,4.21,http://www.goodreads.com/book/show/55961601-mad-love
A Taste of Peace,J.J. Sorel,No encontrado,2021,"['novels', 'drama', 'contemporary', 'fiction']",523,4.33,http://www.goodreads.com/book/show/56825276-a-taste-of-peace
Black Dagger Brotherhood: Boxed Set #1-6,J.R. Ward,No encontrado,2009,"['romance', 'paranormal-romance', 'paranormal', 'vampires', 'fantasy', 'paranormal', 'romance', 'fantasy', 'adult', 'fantasy', 'urban-fantasy', 'contemporary', 'adult-fiction', 'erotica', 'fiction']",8626,4.69,http://www.goodreads.com/book/show/6606305-black-dagger-brotherhood
A Gallery of Mothers,J.S. Latshaw,No encontrado,2020,"['epic', 'contemporary', 'drama', 'fiction', 'novels']",3585,4.32,http://www.goodreads.com/book/show/53773619-a-gallery-of-mothers
Problems at the Pub,Kirsten Fullmer,No encontrado,2020,"['fiction', 'contemporary', 'drama', 'novels', 'mystery']",577,4.33,http://www.goodreads.com/book/show/55927483-problems-at-the-pub
A House Without Windows,Stevie Turner,No encontrado,2014,"['mystery', 'thriller', 'thriller', 'mystery-thriller', 'fiction', 'suspense', 'dark', 'sociology', 'abuse', 'mystery', 'crime', 'adult', 'thriller', 'psychological-thriller']",593,3.59,http://www.goodreads.com/book/show/20880952-a-house-without-windows
Mack,Mimi Jean Pamfiloff,No encontrado,2016,"['fantasy', 'paranormal', 'romance', 'paranormal-romance', 'romance', 'dark', 'fantasy', 'mystery', 'suspense', 'fantasy', 'supernatural', 'contemporary', 'romance', 'contemporary-romance']",1766,4.19,http://www.goodreads.com/book/show/26119570-mack
"Understanding China: Learning from China's Past, Present, and Future",Stefan Piech,No encontrado,2020,"['cultural', 'china', 'politics', 'non-fiction']",28,4.21,http://www.goodreads.com/book/show/55692678-understanding-china
PACKFIRE: Simon Pack # 9,John M Vermillion,No encontrado,2020,"['contemporary', 'fiction', 'drama', 'novels']",1128,4.31,http://www.goodreads.com/book/show/56040881-packfire
The Rising,C.M. Meridian,No encontrado,2014,"['shapeshifters', 'werewolves', 'fantasy', 'urban-fantasy', 'paranormal', 'shapeshifters']",58,3.59,http://www.goodreads.com/book/show/23769683-the-rising
Deep World Fire,C.M. Meridian,No encontrado,2016,"['fantasy', 'fantasy', 'epic-fantasy']",53,4.15,http://www.goodreads.com/book/show/29587324-deep-world-fire
Visions,Lauren Klever,No encontrado,2012,"['fantasy', 'young-adult', 'adventure', 'fantasy', 'urban-fantasy', 'fiction', 'action', 'fantasy', 'paranormal', 'suspense', 'science-fiction', 'fantasy', 'magic']",138,4.37,http://www.goodreads.com/book/show/13583266-visions
Betrayal In Black,Mark M. Bello,No encontrado,No encontrado,"['contemporary', 'novels', 'epic', 'fiction']",929,4.39,http://www.goodreads.com/book/show/44597035-betrayal-in-black
Betrayal High,Mark M. Bello,No encontrado,2020,"['fiction', 'epic', 'contemporary', 'drama']",780,4.35,http://www.goodreads.com/book/show/54415724-betrayal-high
The Bridge To Caracas,Stephen Douglass,No encontrado,2011,"['thriller', 'mystery', 'crime', 'romance', 'drama', 'contemporary', 'fiction', 'business', 'amazon', 'mystery', 'suspense', 'thriller', 'mystery-thriller']",5114,3.62,http://www.goodreads.com/book/show/22842297-the-bridge-to-caracas
Stepping Beyond Intention,Daniel Mangena,No encontrado,2019,"['epic', 'novels', 'fiction', 'book-club', 'contemporary']",434,4.36,http://www.goodreads.com/book/show/41574189-stepping-beyond-intention
Whispers,Lauren Klever,No encontrado,2013,"['young-adult', 'action', 'fantasy', 'suspense', 'adventure']",72,4.39,http://www.goodreads.com/book/show/17214485-whispers
Shadows of Atlantis: Awakening,Mara Powers,No encontrado,2018,"['fiction', 'novels', 'book-club', 'fantasy', 'contemporary', 'adventure', 'adult', 'drama', 'fantasy', 'magic', 'young-adult']",547,4.36,http://www.goodreads.com/book/show/42967379-shadows-of-atlantis
The Fyfield Plantation,Andrew R.  Williams,No encontrado,2020,"['book-club', 'drama', 'contemporary', 'young-adult', 'epic', 'new-adult']",812,4.3,http://www.goodreads.com/book/show/41831457-the-fyfield-plantation
A Woman to Blame,Vincent Panettiere,No encontrado,2014,"['fiction', 'contemporary', 'novels', 'drama', 'epic']",1221,4.39,http://www.goodreads.com/book/show/52841333-a-woman-to-blame
Origins,Angelo Tsanatelis,No encontrado,2011,"['fantasy', 'fantasy', 'dark-fantasy', 'fiction']",56,3.88,http://www.goodreads.com/book/show/11390271-origins
The Wheel of Time: Boxed Set,Robert Jordan,No encontrado,1990,"['fantasy', 'fantasy', 'epic-fantasy', 'fiction', 'fantasy', 'high-fantasy', 'science-fiction-fantasy', 'epic', 'science-fiction']",10127,4.39,http://www.goodreads.com/book/show/1111600.The_Wheel_of_Time
Control,M.S. Willis,No encontrado,2013,"['romance', 'new-adult', 'dark', 'romance', 'contemporary-romance', 'suspense', 'contemporary', 'sociology', 'abuse', 'adult-fiction', 'erotica', 'romance', 'erotic-romance', 'romance', 'm-f-romance']",947,3.86,http://www.goodreads.com/book/show/17912005-control
Big Money: A Global Financial Thriller (Financial Conspiracy Series Book 1),James  Hudson,No encontrado,2020,[],40,4.15,http://www.goodreads.com/book/show/53052896-big-money
Manifesto of the Free People's Union,Jakub Lasak,No encontrado,2020,[],23,4.26,http://www.goodreads.com/book/show/53293947-manifesto-of-the-free-people-s-union
Fugly,Mimi Jean Pamfiloff,No encontrado,2015,"['romance', 'romance', 'contemporary-romance', 'contemporary', 'new-adult', 'adult', 'fiction', 'womens-fiction', 'chick-lit', 'humor', 'adult-fiction', 'erotica', 'romance', 'm-f-romance']",5222,3.92,http://www.goodreads.com/book/show/26119524-fugly
Miscellaneous Stuff & Stuff,Jim Henry,No encontrado,2013,[],18,3.67,http://www.goodreads.com/book/show/17563755-miscellaneous-stuff-stuff
Betrayal In Blue,Mark M. Bello,No encontrado,2018,"['contemporary', 'drama', 'novels', 'epic']",918,4.32,http://www.goodreads.com/book/show/41591675-betrayal-in-blue
مثنوی معنوی,Rumi,No encontrado,2010,"['poetry', 'philosophy', 'literature', 'classics', 'religion', 'spirituality', 'religion', 'islam', 'occult', 'mysticism', 'non-fiction', 'unfinished']",3738,4.46,http://www.goodreads.com/book/show/814318._
Another Sunny Day,D.K.  Janotta,No encontrado,2020,"['contemporary', 'novels', 'drama', 'epic', 'fiction']",244,4.41,http://www.goodreads.com/book/show/55897948-another-sunny-day
The Daughter Of Kurdland: A Life Dedicated to Humankind,Widad Akreyi,No encontrado,2019,"['history', 'autobiography', 'memoir']",53,4.74,http://www.goodreads.com/book/show/55506538-the-daughter-of-kurdland
From Brexit to Brazil,John Richard Spencer,No encontrado,2019,"['drama', 'contemporary', 'epic', 'fiction', 'novels']",526,4.29,http://www.goodreads.com/book/show/50905836-from-brexit-to-brazil
The Grim Reaper,William Hanna,No encontrado,2020,['contemporary'],482,4.26,http://www.goodreads.com/book/show/52445828-the-grim-reaper
"My Death Experiences - A Preacher’s 18 Apocalyptic Encounter with Death, Heaven & Hell.",Zion Odum,No encontrado,2014,[],27,4.63,http://www.goodreads.com/book/show/22031070-my-death-experiences---a-preacher-s-18-apocalyptic-encounter-with-death
Angles - Part I,Erin Lockwood,No encontrado,2016,[],56,4.43,http://www.goodreads.com/book/show/31818553-angles---part-i
Mallard the Quack,Adam Nicke,No encontrado,2020,[],33,4.76,http://www.goodreads.com/book/show/53445362-mallard-the-quack
MARS,Jasmine  Rose,No encontrado,2014,[],70,4.39,http://www.goodreads.com/book/show/23279048-mars
Herodotus 7-9,Herodotus,No encontrado,430,"['history', 'classics', 'non-fiction']",137,3.95,http://www.goodreads.com/book/show/2533529.Herodotus_7_9
The Broken Rose,Jeremy Forsyth,No encontrado,2017,"['fantasy', 'adventure', 'fiction']",60,4.42,http://www.goodreads.com/book/show/36440205-the-broken-rose
Pack's Posse (Simon Pack Book 8),John M. Vermillion,No encontrado,2020,"['drama', 'epic', 'fiction', 'contemporary', 'novels']",487,4.34,http://www.goodreads.com/book/show/54331661-pack-s-posse
What You Are Not Being Told about Vaccines: The Year of Truth 2019,Sharon Storm,No encontrado,2019,[],253,4.87,http://www.goodreads.com/book/show/44663953-what-you-are-not-being-told-about-vaccines
"The Maze Runner Trilogy (Maze Runner, #1-3)",James Dashner,No encontrado,2012,"['young-adult', 'science-fiction', 'dystopia', 'fiction', 'fantasy', 'science-fiction', 'mystery', 'young-adult', 'teen', 'apocalyptic', 'post-apocalyptic', 'adventure', 'action']",8284,4.19,http://www.goodreads.com/book/show/17292676-the-maze-runner-trilogy
The Assistant,Elle Brace,No encontrado,2014,"['romance', 'romance', 'contemporary-romance', 'contemporary', 'womens-fiction', 'chick-lit', 'humor', 'new-adult', 'love', 'adult-fiction', 'erotica', 'romance', 'm-f-romance']",3210,3.97,http://www.goodreads.com/book/show/22079615-the-assistant
Rembulan Tenggelam Di Wajahmu,Tere Liye,No encontrado,2009,"['novels', 'fiction', 'asian-literature', 'indonesian-literature', 'romance', 'drama', 'inspirational', 'philosophy', 'literature', 'fantasy', 'family']",9380,4.3,http://www.goodreads.com/book/show/1376124.Rembulan_Tenggelam_Di_Wajahmu
King of Wands (Kings of the Tarot Book 2),Anna Durbin,No encontrado,2020,"['epic', 'fiction', 'contemporary', 'novels', 'drama', 'romance', 'historical-romance']",327,4.29,http://www.goodreads.com/book/show/55318134-king-of-wands
The Infinite Jeff: A Parable of Change (Part 1),Will Holcomb,No encontrado,2012,['spirituality'],90,4.68,http://www.goodreads.com/book/show/18150272-the-infinite-jeff
"The Removable Root Cause of Cancers and other Chronic Diseases : The Effort Theory of Evolution, Chronic Diseases and Extinction",Paul Ola,No encontrado,2020,"['science', 'health']",14,3.86,http://www.goodreads.com/book/show/55431329-the-removable-root-cause-of-cancers-and-other-chronic-diseases
On the Other Hand: The Little Anthology of Big Questions,Renée Paule,No encontrado,2013,"['philosophy', 'non-fiction', 'self-help', 'inspirational', 'spirituality']",77,4.42,http://www.goodreads.com/book/show/52660896-on-the-other-hand
Blackout,Al   Stone,No encontrado,2014,['young-adult'],46,4.83,http://www.goodreads.com/book/show/13495579-blackout
Lured into Love,Melanie Martins,No encontrado,2021,"['romance', 'erotic-romance', 'romance', 'contemporary-romance', 'adult', 'romance', 'fiction']",455,4.43,http://www.goodreads.com/book/show/50910459-lured-into-love
Undressed,Avery Aster,No encontrado,2013,"['romance', 'adult-fiction', 'erotica', 'contemporary', 'romance', 'erotic-romance', 'erotica', 'menage', 'adult', 'humor', 'womens-fiction', 'chick-lit', 'new-adult', 'romance', 'm-f-romance']",2280,3.63,http://www.goodreads.com/book/show/17553217-undressed
Females of Valor,Widad Akreyi,No encontrado,2021,[],49,4.76,http://www.goodreads.com/book/show/57550595-females-of-valor
Zoroastrians' Fight for Survival,Widad Akreyi,No encontrado,2021,[],53,4.66,http://www.goodreads.com/book/show/57550531-zoroastrians-fight-for-survival
Elliptical door (A multifaceted overview) (US) (2013),Lucio Agustine Rosenkreutz Crăciunescu,No encontrado,2009,[],13,5.0,http://www.goodreads.com/book/show/41009603-elliptical-door-a-multifaceted-overview-us
