Brainwalker,Robyn Mundell,No encontrado,2016,"['fantasy', 'young-adult', 'childrens', 'childrens', 'middle-grade', 'adventure', 'science-fiction-fantasy', 'young-adult', 'young-adult-fantasy', 'fiction', 'drama', 'new-adult']",21809,4.36,http://www.goodreads.com/book/show/30346601-brainwalker
What You Are Not Being Told About Vaccines: Find out now Before its too Late... Welcome to the Year of Truth 2019 (What You Are Not Being Told About Vacines #1),Sharon Storm,No encontrado,2019,[],271,4.87,http://www.goodreads.com/book/show/44555251-what-you-are-not-being-told-about-vaccines
Is Goat Beef?: Tales from the Front Served with Dishes from the Rear,Jeffery M. Camp,No encontrado,2016,"['humor', 'true-story', 'non-fiction', 'war', 'adventure', 'war', 'military-fiction', 'history', 'adult', 'new-adult', 'inspirational']",313,4.19,http://www.goodreads.com/book/show/33506239-is-goat-beef
Chaos Walking: A Trilogy,Patrick Ness,No encontrado,2010,"['young-adult', 'fantasy', 'science-fiction', 'fiction', 'science-fiction', 'dystopia', 'adventure', 'young-adult', 'young-adult-fantasy', 'adventure', 'survival', 'young-adult', 'teen', 'fantasy', 'magic']",4050,4.48,http://www.goodreads.com/book/show/13047567-chaos-walking
Lift: Five Practices Great Managers Do Consistently: Raise Performance and Morale - See Your Employees Thrive,Raymond   Wheeler,No encontrado,2020,"['how-to', 'non-fiction', 'education', 'inspirational', 'book-club']",436,4.38,http://www.goodreads.com/book/show/55455888-lift
A Connection to Lennon ?,Timothy Dorr,No encontrado,2020,"['contemporary', 'fiction', 'epic', 'novels']",193,4.38,http://www.goodreads.com/book/show/55179036-a-connection-to-lennon
A Unique Kind of Love,Jasmine  Rose,No encontrado,2014,"['romance', 'young-adult', 'contemporary', 'young-adult', 'young-adult-contemporary', 'young-adult', 'young-adult-romance', 'young-adult', 'high-school', 'romance', 'contemporary-romance', 'womens-fiction', 'chick-lit', 'love']",1017,4.17,http://www.goodreads.com/book/show/21841659-a-unique-kind-of-love
Seven Cuts,Kady Hunt,No encontrado,2016,"['young-adult', 'young-adult', 'teen', 'drama', 'dark', 'mental-health', 'mental-illness', 'contemporary']",12,4.17,http://www.goodreads.com/book/show/28960115-seven-cuts
Alphabet Amigos,Angel M. Alvarez,No encontrado,2020,[],28,4.96,http://www.goodreads.com/book/show/56493603-alphabet-amigos
Hunting Human,Amanda E. Alvarez,No encontrado,2011,"['romance', 'paranormal-romance', 'shapeshifters', 'werewolves', 'fantasy', 'paranormal', 'paranormal', 'shapeshifters', 'romance', 'animals', 'wolves', 'fantasy', 'supernatural', 'fantasy', 'fiction', 'fantasy', 'mythology']",286,3.73,http://www.goodreads.com/book/show/10147914-hunting-human
Dark Tower Boxed Set,Stephen King,No encontrado,2002,"['fantasy', 'fiction', 'horror', 'science-fiction', 'thriller', 'romance', 'fantasy', 'epic-fantasy', 'anthologies', 'collections', 'apocalyptic', 'post-apocalyptic', 'drama']",5086,4.5,http://www.goodreads.com/book/show/5092.Dark_Tower_Boxed_Set
Knight in Shining Suit,Jerilee Kaye,No encontrado,2013,"['romance', 'contemporary', 'romance', 'contemporary-romance', 'womens-fiction', 'chick-lit', 'adult', 'young-adult', 'fiction', 'new-adult', 'drama', 'currency', 'money']",3416,4.36,http://www.goodreads.com/book/show/20257391-knight-in-shining-suit
All Hallows Eve,Chelsea Luna,No encontrado,2013,"['young-adult', 'paranormal', 'witches', 'fantasy', 'fantasy', 'paranormal', 'fantasy', 'magic', 'holiday', 'halloween']",508,4.3,http://www.goodreads.com/book/show/17830325-all-hallows-eve
Three Days To See,Helen Keller,No encontrado,1933,"['non-fiction', 'short-stories', 'literature', 'biography', 'classics', 'literature', 'american', 'self-help']",3009,3.83,http://www.goodreads.com/book/show/9031808-three-days-to-see
"Angels and Demons / The Da Vinci Code (Robert Langdon, #1-2)",Dan Brown,No encontrado,2003,"['fiction', 'mystery', 'thriller', 'historical', 'historical-fiction', 'novels', 'mystery', 'crime', 'adventure', 'adult', 'suspense', 'thriller', 'mystery-thriller']",31628,4.26,http://www.goodreads.com/book/show/643301.Angels_and_Demons_The_Da_Vinci_Code
The One,J.K. Accinni,No encontrado,2013,"['science-fiction', 'fantasy', 'science-fiction', 'aliens', 'young-adult']",258,4.45,http://www.goodreads.com/book/show/18044158-the-one
Landfill Dogs book,Shannon Johnstone,No encontrado,2017,[],12,4.67,http://www.goodreads.com/book/show/44159362-landfill-dogs-book
The Friend,Teresa Driscoll,No encontrado,2018,"['thriller', 'mystery', 'fiction', 'suspense', 'thriller', 'psychological-thriller', 'thriller', 'mystery-thriller', 'audiobook', 'mystery', 'crime', 'drama', 'novels']",26129,3.99,http://www.goodreads.com/book/show/35906836-the-friend
When the children come,Barry Kirwan,No encontrado,2021,"['novels', 'drama', 'contemporary']",579,4.37,http://www.goodreads.com/book/show/56590530-when-the-children-come
Origins Of India: Bharatvarsham,Ravi   Pathak,No encontrado,2018,[],28,4.39,http://www.goodreads.com/book/show/38488145-origins-of-india
Feel Me,James  Hudson,No encontrado,2021,"['thriller', 'suspense', 'thriller', 'psychological-thriller', 'mystery']",10,4.7,http://www.goodreads.com/book/show/58158447-feel-me
The Lost Continent,Tui T. Sutherland,No encontrado,2018,"['fantasy', 'fantasy', 'dragons', 'childrens', 'middle-grade', 'fiction', 'childrens', 'young-adult', 'adventure', 'animals', 'audiobook', 'fantasy', 'magic']",7450,4.59,http://www.goodreads.com/book/show/35965782-the-lost-continent
I Don't Want To Be Friends,Camilla Isley,No encontrado,2018,"['new-adult', 'romance', 'contemporary', 'womens-fiction', 'chick-lit', 'new-adult', 'new-adult-romance', 'romance', 'contemporary-romance', 'young-adult', 'academic', 'college', 'love', 'romance', 'clean-romance']",251,4.39,http://www.goodreads.com/book/show/46038462-i-don-t-want-to-be-friends
"Artemis Fowl Boxed Set, Bks 1-5 (Artemis Fowl, #1-5)",Eoin Colfer,No encontrado,2003,"['fantasy', 'young-adult', 'fiction', 'science-fiction', 'childrens', 'adventure', 'childrens', 'middle-grade', 'fantasy', 'magic', 'action', 'fantasy', 'urban-fantasy']",12064,4.3,http://www.goodreads.com/book/show/2358870.Artemis_Fowl_Boxed_Set_Bks_1_5
Fresh,Dennis Sharpe,No encontrado,2011,[],30,4.4,http://www.goodreads.com/book/show/11187936-fresh
Binders Full of Women,Lana Cordova,No encontrado,2012,"['adult-fiction', 'erotica', 'erotica', 'bdsm']",58,3.36,http://www.goodreads.com/book/show/16152079-binders-full-of-women
In the Name of Revenge,Starr Gardinier,No encontrado,2010,[],19,4.37,http://www.goodreads.com/book/show/8466114-in-the-name-of-revenge
The Seventh Spark - Band of Brothers,J.B. Lion,No encontrado,0,"['fiction', 'contemporary', 'drama', 'novels', 'epic']",723,4.36,http://www.goodreads.com/book/show/52123819-the-seventh-spark---band-of-brothers
SHADOW PANTHEON,Eric Nierstedt,No encontrado,2020,"['contemporary', 'drama', 'fiction', 'epic', 'novels']",397,4.3,http://www.goodreads.com/book/show/53935101-shadow-pantheon
Psycho Sitter,Alexandria Ayers,No encontrado,2015,[],287,4.35,http://www.goodreads.com/book/show/24477484-psycho-sitter
Here To Stay,Mark  Edwards,No encontrado,2019,"['thriller', 'fiction', 'mystery', 'thriller', 'mystery-thriller', 'thriller', 'psychological-thriller', 'suspense', 'mystery', 'crime', 'drama', 'audiobook', 'horror']",38430,3.98,http://www.goodreads.com/book/show/42184334-here-to-stay
The Bad Girl and the Good Boy,Karla Luna,No encontrado,2014,"['young-adult', 'new-adult', 'romance', 'romance', 'contemporary-romance', 'humor']",613,4.17,http://www.goodreads.com/book/show/23711387-the-bad-girl-and-the-good-boy
The Boy Most Likely To,Huntley Fitzpatrick,No encontrado,2015,"['young-adult', 'contemporary', 'romance', 'realistic-fiction', 'young-adult', 'young-adult-contemporary', 'fiction', 'romance', 'contemporary-romance', 'new-adult', 'young-adult', 'young-adult-romance', 'audiobook']",14540,3.78,http://www.goodreads.com/book/show/18392495-the-boy-most-likely-to
Mayfair Witches Collection,Anne Rice,No encontrado,1995,"['fiction', 'horror', 'fantasy', 'fantasy', 'paranormal', 'paranormal', 'witches', 'fantasy', 'supernatural', 'fantasy', 'urban-fantasy', 'adult', 'paranormal', 'vampires', 'romance', 'paranormal-romance']",6185,4.23,http://www.goodreads.com/book/show/43815.Mayfair_Witches_Collection
The Prisoner in the Oak,Marion Zimmer Bradley,No encontrado,1982,"['fantasy', 'fiction', 'historical', 'historical-fiction', 'romance', 'audiobook', 'mythology', 'arthurian', 'classics', 'fantasy', 'mythology', 'historical', 'adult']",4326,4.16,http://www.goodreads.com/book/show/18887.The_Prisoner_in_the_Oak
Seducing the Myth,Lucy Felthouse,No encontrado,2011,"['fantasy', 'adult-fiction', 'erotica', 'romance', 'anthologies', 'fantasy', 'paranormal', 'fantasy', 'supernatural', 'fantasy', 'mythology']",45,4.02,http://www.goodreads.com/book/show/12042088-seducing-the-myth
Shalmar,Serena Whynd,No encontrado,2018,"['fantasy', 'fantasy', 'mythology']",43,4.33,http://www.goodreads.com/book/show/43228184-shalmar
Secrets of Jewish Wealth Revealed! ,Celso Cukierkorn,No encontrado,2010,"['currency', 'money', 'economics', 'finance', 'non-fiction', 'literature', 'jewish']",201,4.21,http://www.goodreads.com/book/show/9972090-secrets-of-jewish-wealth-revealed
Fantacia,Ruth Watson-Morris,No encontrado,2011,['fantasy'],40,4.73,http://www.goodreads.com/book/show/16075193-fantacia
Born Slippy,Tom Lutz,No encontrado,2020,['fiction'],72,3.94,http://www.goodreads.com/book/show/52117102-born-slippy
Ved Maya,Vineeta Malhotra Taneja,No encontrado,2019,[],145,4.78,http://www.goodreads.com/book/show/45286378-ved-maya
The Trouble with Romance,Tamara Philip,No encontrado,2015,[],32,4.53,http://www.goodreads.com/book/show/24889889-the-trouble-with-romance
Freelancing And Outsourcing-How to Outsource Excessive Workload,Maria Johnsen,No encontrado,2013,['business'],11,4.91,http://www.goodreads.com/book/show/21780302-freelancing-and-outsourcing-how-to-outsource-excessive-workload
(Un) Spoken,Dennis Sharpe,No encontrado,2010,[],24,4.58,http://www.goodreads.com/book/show/11187937-un-spoken
Save Me,Big Hit Entertainment,No encontrado,2019,"['sequential-art', 'graphic-novels', 'sequential-art', 'manga', 'fantasy', 'sequential-art', 'comics', 'manga', 'manhwa', 'contemporary', 'young-adult', 'sequential-art', 'webcomic', 'fiction', 'mystery']",3953,4.59,http://www.goodreads.com/book/show/54710154-save-me
Sir Gibbie,George MacDonald,No encontrado,1879,"['fiction', 'classics', 'christian', 'historical', 'historical-fiction', 'christian-fiction', 'cultural', 'scotland', 'fantasy', 'childrens', 'religion', 'christianity', 'young-adult']",1566,4.3,http://www.goodreads.com/book/show/541924.Sir_Gibbie
Her Forbidden Rockstar,Sarah  Robinson,No encontrado,2013,"['romance', 'music', 'new-adult', 'romance', 'contemporary-romance', 'contemporary']",381,3.6,http://www.goodreads.com/book/show/18464372-her-forbidden-rockstar
Heart of the Country,Greg Matthews,No encontrado,1986,"['historical', 'historical-fiction', 'westerns', 'fiction']",409,4.03,http://www.goodreads.com/book/show/889615.Heart_of_the_Country
"The Complete Works of William Shakespeare (37 plays, 160 sonnets and 5 Poetry Books With Active Table of Contents)",William Shakespeare,No encontrado,1623,"['classics', 'poetry', 'fiction', 'plays', 'drama', 'literature', 'reference', 'plays', 'theatre', 'classics', 'classic-literature', 'historical', 'historical-fiction']",53006,4.48,http://www.goodreads.com/book/show/31935106-the-complete-works-of-william-shakespeare
Prodigal Son,Dean Koontz,No encontrado,2005,"['horror', 'fiction', 'thriller', 'fantasy', 'mystery', 'science-fiction', 'suspense', 'fantasy', 'paranormal', 'horror', 'victor-frankenstein', 'audiobook']",33954,4.03,http://www.goodreads.com/book/show/21337.Prodigal_Son
الشيخ زعرب وآخرون,يوسف السباعي,No encontrado,No encontrado,"['short-stories', 'fiction']",153,3.64,http://www.goodreads.com/book/show/2930763
ئەلف,Paulo Coelho,No encontrado,2010,"['fiction', 'novels', 'philosophy', 'spirituality', 'literature', 'inspirational', 'fantasy', 'contemporary', 'adult', 'unfinished']",33514,3.38,http://www.goodreads.com/book/show/23454277
Las Vegas on Twelve Dollars a Day,Mike Bennett,No encontrado,2020,"['fiction', 'contemporary', 'novels', 'drama']",401,4.28,http://www.goodreads.com/book/show/56134143-las-vegas-on-twelve-dollars-a-day
It's All Relative,S.C. Stephens,No encontrado,2010,"['romance', 'new-adult', 'romance', 'contemporary-romance', 'contemporary', 'young-adult', 'adult', 'womens-fiction', 'chick-lit', 'young-adult', 'young-adult-romance', 'love', 'fantasy']",2699,3.69,http://www.goodreads.com/book/show/10150892-it-s-all-relative
"The Good, The Bad, And The Bullied",Rubix Cube 89201,No encontrado,2015,"['contemporary', 'romance', 'young-adult', 'fiction', 'young-adult', 'teen', 'humor', 'young-adult', 'high-school', 'humor', 'comedy', 'academic', 'school', 'realistic-fiction']",1686,4.45,http://www.goodreads.com/book/show/25681160-the-good-the-bad-and-the-bullied
Western Song,Leigh Podgorski,No encontrado,2017,"['romance', 'romance', 'love-story', 'fiction', 'new-adult', 'novels', 'adventure', 'young-adult', 'drama', 'adult-fiction']",150,4.21,http://www.goodreads.com/book/show/35225043-western-song
The Chronicles of Neffie,A.L. Gibson,No encontrado,2018,"['young-adult', 'novels', 'new-adult', 'fiction', 'adult', 'drama']",188,4.18,http://www.goodreads.com/book/show/37807907-the-chronicles-of-neffie
My Sister Lives on the Mantelpiece,Annabel Pitcher,No encontrado,2011,"['young-adult', 'fiction', 'contemporary', 'childrens', 'middle-grade', 'realistic-fiction', 'audiobook', 'death', 'childrens', 'family', 'drama']",13159,4.02,http://www.goodreads.com/book/show/9429895-my-sister-lives-on-the-mantelpiece
The Snow Gypsy,Lindsay Ashford,No encontrado,2019,"['historical', 'historical-fiction', 'fiction', 'historical', 'war', 'cultural', 'spain', 'war', 'world-war-ii', 'business', 'amazon', 'adult', 'novels', 'drama']",19784,3.94,http://www.goodreads.com/book/show/40607608-the-snow-gypsy
"Artemis Fowl Collection (Artemis Fowl, #1-7)",Eoin Colfer,No encontrado,2010,"['fantasy', 'young-adult', 'fiction', 'science-fiction', 'childrens', 'fantasy', 'magic', 'childrens', 'middle-grade', 'novels', 'audiobook', 'humor']",3453,4.41,http://www.goodreads.com/book/show/11387535-artemis-fowl-collection
Her Lover's Face,Patricia  Elliott,No encontrado,2018,[],41,4.59,http://www.goodreads.com/book/show/38456669-her-lover-s-face
White Knight Dom Academy,Lucian Bane,No encontrado,2014,[],347,4.49,http://www.goodreads.com/book/show/23494875-white-knight-dom-academy
Crash Lane News,CrashLaneNews.com,No encontrado,2015,"['contemporary', 'adult', 'education', 'new-adult', 'novels', 'inspirational']",140,4.3,http://www.goodreads.com/book/show/30109629-crash-lane-news
The Overdue Life of Amy Byler,Kelly Harms,No encontrado,2019,"['fiction', 'romance', 'womens-fiction', 'chick-lit', 'contemporary', 'audiobook', 'adult', 'adult-fiction', 'humor', 'writing', 'books-about-books', 'womens-fiction']",89230,3.83,http://www.goodreads.com/book/show/41723475-the-overdue-life-of-amy-byler
Imitatore (The Donna Chronicles #1),A.   Rose,No encontrado,2018,"['fantasy', 'young-adult', 'adventure', 'adult', 'fiction', 'fantasy', 'supernatural', 'novels', 'new-adult']",151,4.19,http://www.goodreads.com/book/show/38592955-imitatore
The New Oxford American Dictionary,Oxford University Press,No encontrado,1962,"['reference', 'reference', 'dictionaries', 'non-fiction', 'contemporary', 'drama', 'unfinished', 'education', 'suspense', 'epic', 'humanities', 'linguistics']",9033,3.79,http://www.goodreads.com/book/show/18715598-the-new-oxford-american-dictionary
